#-----------------------------------------------------------
# Vivado v2022.2 (64-bit)
# SW Build 3671981 on Fri Oct 14 04:59:54 MDT 2022
# IP Build 3669848 on Fri Oct 14 08:30:02 MDT 2022
# Start of session at: Mon Aug 11 15:11:36 2025
# Process ID: 610596
# Current directory: /home/mj/rvx_tutorial_mj2/platform/test_prj_mj2/imp_genesys2_2025-08-08
# Command line: vivado -mode batch -source /home/mj/rvx_tutorial_mj2/rvx_devkit/env/xilinx/implement.tcl
# Log file: /home/mj/rvx_tutorial_mj2/platform/test_prj_mj2/imp_genesys2_2025-08-08/vivado.log
# Journal file: /home/mj/rvx_tutorial_mj2/platform/test_prj_mj2/imp_genesys2_2025-08-08/vivado.jou
# Running On: mj-940XGK, OS: Linux, CPU Frequency: 1956.470 MHz, CPU Physical cores: 16, Host memory: 33200 MB
#-----------------------------------------------------------
source /home/mj/rvx_tutorial_mj2/rvx_devkit/env/xilinx/implement.tcl
INFO: [Synth 8-3491] module 'arithmetic_unit' declared at '/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/alu.vhd:9' bound to instance 'alu' of component 'arithmetic_unit' [/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/execute.vhd:370]
INFO: [Synth 8-638] synthesizing module 'arithmetic_unit' [/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/alu.vhd:42]
	Parameter REGISTER_SIZE bound to: 32 - type: integer 
	Parameter SIGN_EXTENSION_SIZE bound to: 20 - type: integer 
	Parameter POWER_OPTIMIZED bound to: 0 - type: bool 
	Parameter MULTIPLY_ENABLE bound to: 1 - type: bool 
	Parameter DIVIDE_ENABLE bound to: 1 - type: bool 
	Parameter SHIFTER_MAX_CYCLES bound to: 1 - type: integer 
	Parameter ENABLE_EXCEPTIONS bound to: 0 - type: bool 
	Parameter FAMILY bound to: GENERIC - type: string 
	Parameter REGISTER_SIZE bound to: 32 - type: integer 
INFO: [Synth 8-3491] module 'divider' declared at '/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/alu.vhd:692' bound to instance 'div' of component 'divider' [/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/alu.vhd:507]
INFO: [Synth 8-638] synthesizing module 'divider' [/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/alu.vhd:708]
	Parameter REGISTER_SIZE bound to: 32 - type: integer 
INFO: [Synth 8-256] done synthesizing module 'divider' (0#1) [/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/alu.vhd:708]
INFO: [Synth 8-256] done synthesizing module 'arithmetic_unit' (0#1) [/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/alu.vhd:42]
	Parameter REGISTER_SIZE bound to: 32 - type: integer 
	Parameter SIGN_EXTENSION_SIZE bound to: 20 - type: integer 
	Parameter BTB_ENTRIES bound to: 0 - type: integer 
	Parameter ENABLE_EXCEPTIONS bound to: 0 - type: bool 
INFO: [Synth 8-3491] module 'branch_unit' declared at '/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/branch_unit.vhd:8' bound to instance 'branch' of component 'branch_unit' [/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/execute.vhd:402]
INFO: [Synth 8-638] synthesizing module 'branch_unit' [/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/branch_unit.vhd:41]
	Parameter REGISTER_SIZE bound to: 32 - type: integer 
	Parameter SIGN_EXTENSION_SIZE bound to: 20 - type: integer 
	Parameter BTB_ENTRIES bound to: 0 - type: integer 
	Parameter ENABLE_EXCEPTIONS bound to: 0 - type: bool 
INFO: [Synth 8-256] done synthesizing module 'branch_unit' (0#1) [/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/branch_unit.vhd:41]
	Parameter REGISTER_SIZE bound to: 32 - type: integer 
	Parameter SIGN_EXTENSION_SIZE bound to: 20 - type: integer 
	Parameter ENABLE_EXCEPTIONS bound to: 0 - type: bool 
INFO: [Synth 8-3491] module 'load_store_unit' declared at '/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/load_store_unit.vhd:8' bound to instance 'ls_unit' of component 'load_store_unit' [/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/execute.vhd:433]
INFO: [Synth 8-638] synthesizing module 'load_store_unit' [/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/load_store_unit.vhd:48]
	Parameter REGISTER_SIZE bound to: 32 - type: integer 
	Parameter SIGN_EXTENSION_SIZE bound to: 20 - type: integer 
	Parameter ENABLE_EXCEPTIONS bound to: 0 - type: bool 
INFO: [Synth 8-256] done synthesizing module 'load_store_unit' (0#1) [/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/load_store_unit.vhd:48]
	Parameter REGISTER_SIZE bound to: 32 - type: integer 
	Parameter POWER_OPTIMIZED bound to: 0 - type: bool 
	Parameter INTERRUPT_VECTOR bound to: 32'b00000000000000000000001000000000 
	Parameter ENABLE_EXCEPTIONS bound to: 0 - type: bool 
	Parameter ENABLE_EXT_INTERRUPTS bound to: 0 - type: bool 
	Parameter NUM_INTERRUPTS bound to: 1 - type: integer 
	Parameter VCP_ENABLE bound to: 0 - type: integer 
	Parameter MULTIPLY_ENABLE bound to: 1 - type: bool 
	Parameter AUX_MEMORY_REGIONS bound to: 0 - type: integer 
	Parameter AMR0_ADDR_BASE bound to: 32'b00000000000000000000000000000000 
	Parameter AMR0_ADDR_LAST bound to: 32'b11111111111111111111111111111111 
	Parameter AMR0_READ_ONLY bound to: 1 - type: bool 
	Parameter UC_MEMORY_REGIONS bound to: 1 - type: integer 
	Parameter UMR0_ADDR_BASE bound to: 32'b11111111111111111111111111111111 
	Parameter UMR0_ADDR_LAST bound to: 32'b00000000000000000000000000000000 
	Parameter UMR0_READ_ONLY bound to: 0 - type: bool 
	Parameter HAS_ICACHE bound to: 1 - type: bool 
	Parameter HAS_DCACHE bound to: 1 - type: bool 
INFO: [Synth 8-3491] module 'sys_call' declared at '/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/sys_call.vhd:9' bound to instance 'syscall' of component 'sys_call' [/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/execute.vhd:474]
INFO: [Synth 8-638] synthesizing module 'sys_call' [/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/sys_call.vhd:92]
	Parameter REGISTER_SIZE bound to: 32 - type: integer 
	Parameter POWER_OPTIMIZED bound to: 0 - type: bool 
	Parameter INTERRUPT_VECTOR bound to: 32'b00000000000000000000001000000000 
	Parameter ENABLE_EXCEPTIONS bound to: 0 - type: bool 
	Parameter ENABLE_EXT_INTERRUPTS bound to: 0 - type: bool 
	Parameter NUM_INTERRUPTS bound to: 1 - type: integer 
	Parameter VCP_ENABLE bound to: 0 - type: integer 
	Parameter MULTIPLY_ENABLE bound to: 1 - type: bool 
	Parameter AUX_MEMORY_REGIONS bound to: 0 - type: integer 
	Parameter AMR0_ADDR_BASE bound to: 32'b00000000000000000000000000000000 
	Parameter AMR0_ADDR_LAST bound to: 32'b11111111111111111111111111111111 
	Parameter AMR0_READ_ONLY bound to: 1 - type: bool 
	Parameter UC_MEMORY_REGIONS bound to: 1 - type: integer 
	Parameter UMR0_ADDR_BASE bound to: 32'b11111111111111111111111111111111 
	Parameter UMR0_ADDR_LAST bound to: 32'b00000000000000000000000000000000 
	Parameter UMR0_READ_ONLY bound to: 0 - type: bool 
	Parameter HAS_ICACHE bound to: 1 - type: bool 
	Parameter HAS_DCACHE bound to: 1 - type: bool 
INFO: [Synth 8-256] done synthesizing module 'sys_call' (0#1) [/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/sys_call.vhd:92]
	Parameter REGISTER_SIZE bound to: 32 - type: integer 
	Parameter VCP_ENABLE bound to: 0 - type: integer 
INFO: [Synth 8-3491] module 'vcp_handler' declared at '/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/vcp_handler.vhd:12' bound to instance 'vcp_port' of component 'vcp_handler' [/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/execute.vhd:553]
INFO: [Synth 8-638] synthesizing module 'vcp_handler' [/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/vcp_handler.vhd:39]
	Parameter REGISTER_SIZE bound to: 32 - type: integer 
	Parameter VCP_ENABLE bound to: 0 - type: integer 
INFO: [Synth 8-256] done synthesizing module 'vcp_handler' (0#1) [/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/vcp_handler.vhd:39]
INFO: [Synth 8-256] done synthesizing module 'execute' (0#1) [/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/execute.vhd:136]
INFO: [Synth 8-256] done synthesizing module 'orca_core' (0#1) [/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/orca_core.vhd:111]
	Parameter REGISTER_SIZE bound to: 32 - type: integer 
	Parameter WRITE_FIRST_SUPPORTED bound to: 0 - type: bool 
	Parameter WISHBONE_SINGLE_CYCLE_READS bound to: 0 - type: bool 
	Parameter MAX_IFETCHES_IN_FLIGHT bound to: 1 - type: integer 
	Parameter MAX_OUTSTANDING_REQUESTS bound to: 4 - type: integer 
	Parameter LOG2_BURSTLENGTH bound to: 8 - type: integer 
	Parameter AXI_ID_WIDTH bound to: 4 - type: integer 
	Parameter AVALON_AUX bound to: 0 - type: bool 
	Parameter WISHBONE_AUX bound to: 0 - type: bool 
	Parameter LMB_AUX bound to: 0 - type: bool 
	Parameter AUX_MEMORY_REGIONS bound to: 0 - type: integer 
	Parameter AMR0_ADDR_BASE bound to: 32'b00000000000000000000000000000000 
	Parameter AMR0_ADDR_LAST bound to: 32'b11111111111111111111111111111111 
	Parameter UC_MEMORY_REGIONS bound to: 1 - type: integer 
	Parameter UMR0_ADDR_BASE bound to: 32'b11111111111111111111111111111111 
	Parameter UMR0_ADDR_LAST bound to: 32'b00000000000000000000000000000000 
	Parameter ICACHE_SIZE bound to: 32768 - type: integer 
	Parameter ICACHE_LINE_SIZE bound to: 32 - type: integer 
	Parameter ICACHE_EXTERNAL_WIDTH bound to: 32 - type: integer 
	Parameter INSTRUCTION_REQUEST_REGISTER bound to: 0 - type: integer 
	Parameter INSTRUCTION_RETURN_REGISTER bound to: 0 - type: bool 
	Parameter IUC_REQUEST_REGISTER bound to: 0 - type: integer 
	Parameter IUC_RETURN_REGISTER bound to: 0 - type: bool 
	Parameter IAUX_REQUEST_REGISTER bound to: 0 - type: integer 
	Parameter IAUX_RETURN_REGISTER bound to: 0 - type: bool 
	Parameter IC_REQUEST_REGISTER bound to: 1 - type: integer 
	Parameter IC_RETURN_REGISTER bound to: 0 - type: bool 
	Parameter DCACHE_SIZE bound to: 32768 - type: integer 
	Parameter DCACHE_LINE_SIZE bound to: 32 - type: integer 
	Parameter DCACHE_EXTERNAL_WIDTH bound to: 32 - type: integer 
	Parameter DCACHE_WRITEBACK bound to: 0 - type: bool 
	Parameter DCACHE_DIRTY_BITS bound to: 0 - type: integer 
	Parameter DATA_REQUEST_REGISTER bound to: 1 - type: integer 
	Parameter DATA_RETURN_REGISTER bound to: 0 - type: bool 
	Parameter DUC_REQUEST_REGISTER bound to: 0 - type: integer 
	Parameter DUC_RETURN_REGISTER bound to: 0 - type: bool 
	Parameter DAUX_REQUEST_REGISTER bound to: 0 - type: integer 
	Parameter DAUX_RETURN_REGISTER bound to: 0 - type: bool 
	Parameter DC_REQUEST_REGISTER bound to: 1 - type: integer 
	Parameter DC_RETURN_REGISTER bound to: 0 - type: bool 
INFO: [Synth 8-3491] module 'memory_interface' declared at '/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/memory_interface.vhd:10' bound to instance 'the_memory_interface' of component 'memory_interface' [/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/orca.vhd:581]
INFO: [Synth 8-638] synthesizing module 'memory_interface' [/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/memory_interface.vhd:388]
	Parameter REGISTER_SIZE bound to: 32 - type: integer 
	Parameter WRITE_FIRST_SUPPORTED bound to: 0 - type: bool 
	Parameter WISHBONE_SINGLE_CYCLE_READS bound to: 0 - type: bool 
	Parameter MAX_IFETCHES_IN_FLIGHT bound to: 1 - type: integer 
	Parameter MAX_OUTSTANDING_REQUESTS bound to: 4 - type: integer 
	Parameter LOG2_BURSTLENGTH bound to: 8 - type: integer 
	Parameter AXI_ID_WIDTH bound to: 4 - type: integer 
	Parameter AVALON_AUX bound to: 0 - type: bool 
	Parameter WISHBONE_AUX bound to: 0 - type: bool 
	Parameter LMB_AUX bound to: 0 - type: bool 
	Parameter AUX_MEMORY_REGIONS bound to: 0 - type: integer 
	Parameter AMR0_ADDR_BASE bound to: 32'b00000000000000000000000000000000 
	Parameter AMR0_ADDR_LAST bound to: 32'b11111111111111111111111111111111 
	Parameter UC_MEMORY_REGIONS bound to: 1 - type: integer 
	Parameter UMR0_ADDR_BASE bound to: 32'b11111111111111111111111111111111 
	Parameter UMR0_ADDR_LAST bound to: 32'b00000000000000000000000000000000 
	Parameter ICACHE_SIZE bound to: 32768 - type: integer 
	Parameter ICACHE_LINE_SIZE bound to: 32 - type: integer 
	Parameter ICACHE_EXTERNAL_WIDTH bound to: 32 - type: integer 
	Parameter INSTRUCTION_REQUEST_REGISTER bound to: 0 - type: integer 
	Parameter INSTRUCTION_RETURN_REGISTER bound to: 0 - type: bool 
	Parameter IUC_REQUEST_REGISTER bound to: 0 - type: integer 
	Parameter IUC_RETURN_REGISTER bound to: 0 - type: bool 
	Parameter IAUX_REQUEST_REGISTER bound to: 0 - type: integer 
	Parameter IAUX_RETURN_REGISTER bound to: 0 - type: bool 
	Parameter IC_REQUEST_REGISTER bound to: 1 - type: integer 
	Parameter IC_RETURN_REGISTER bound to: 0 - type: bool 
	Parameter DCACHE_SIZE bound to: 32768 - type: integer 
	Parameter DCACHE_LINE_SIZE bound to: 32 - type: integer 
	Parameter DCACHE_EXTERNAL_WIDTH bound to: 32 - type: integer 
	Parameter DCACHE_WRITEBACK bound to: 0 - type: bool 
	Parameter DCACHE_DIRTY_BITS bound to: 0 - type: integer 
	Parameter DATA_REQUEST_REGISTER bound to: 1 - type: integer 
	Parameter DATA_RETURN_REGISTER bound to: 0 - type: bool 
	Parameter DUC_REQUEST_REGISTER bound to: 0 - type: integer 
	Parameter DUC_RETURN_REGISTER bound to: 0 - type: bool 
	Parameter DAUX_REQUEST_REGISTER bound to: 0 - type: integer 
	Parameter DAUX_RETURN_REGISTER bound to: 0 - type: bool 
	Parameter DC_REQUEST_REGISTER bound to: 1 - type: integer 
	Parameter DC_RETURN_REGISTER bound to: 0 - type: bool 
	Parameter ADDRESS_WIDTH bound to: 32 - type: integer 
	Parameter DATA_WIDTH bound to: 32 - type: integer 
	Parameter MAX_OUTSTANDING_READS bound to: 1 - type: integer 
	Parameter AUX_MEMORY_REGIONS bound to: 0 - type: integer 
	Parameter AMR0_ADDR_BASE bound to: 32'b00000000000000000000000000000000 
	Parameter AMR0_ADDR_LAST bound to: 32'b11111111111111111111111111111111 
	Parameter UC_MEMORY_REGIONS bound to: 1 - type: integer 
	Parameter UMR0_ADDR_BASE bound to: 32'b11111111111111111111111111111111 
	Parameter UMR0_ADDR_LAST bound to: 32'b00000000000000000000000000000000 
	Parameter CACHE_SIZE bound to: 32768 - type: integer 
	Parameter CACHE_LINE_SIZE bound to: 32 - type: integer 
	Parameter INTERNAL_REQUEST_REGISTER bound to: 0 - type: integer 
	Parameter INTERNAL_RETURN_REGISTER bound to: 0 - type: bool 
	Parameter UC_REQUEST_REGISTER bound to: 0 - type: integer 
	Parameter UC_RETURN_REGISTER bound to: 0 - type: bool 
	Parameter AUX_REQUEST_REGISTER bound to: 0 - type: integer 
	Parameter AUX_RETURN_REGISTER bound to: 0 - type: bool 
INFO: [Synth 8-3491] module 'cache_mux' declared at '/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/cache_mux.vhd:20' bound to instance 'instruction_cache_mux' of component 'cache_mux' [/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/memory_interface.vhd:486]
INFO: [Synth 8-638] synthesizing module 'cache_mux' [/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/cache_mux.vhd:99]
	Parameter ADDRESS_WIDTH bound to: 32 - type: integer 
	Parameter DATA_WIDTH bound to: 32 - type: integer 
	Parameter MAX_OUTSTANDING_READS bound to: 1 - type: integer 
	Parameter AUX_MEMORY_REGIONS bound to: 0 - type: integer 
	Parameter AMR0_ADDR_BASE bound to: 32'b00000000000000000000000000000000 
	Parameter AMR0_ADDR_LAST bound to: 32'b11111111111111111111111111111111 
	Parameter UC_MEMORY_REGIONS bound to: 1 - type: integer 
	Parameter UMR0_ADDR_BASE bound to: 32'b11111111111111111111111111111111 
	Parameter UMR0_ADDR_LAST bound to: 32'b00000000000000000000000000000000 
	Parameter CACHE_SIZE bound to: 32768 - type: integer 
	Parameter CACHE_LINE_SIZE bound to: 32 - type: integer 
	Parameter INTERNAL_REQUEST_REGISTER bound to: 0 - type: integer 
	Parameter INTERNAL_RETURN_REGISTER bound to: 0 - type: bool 
	Parameter UC_REQUEST_REGISTER bound to: 0 - type: integer 
	Parameter UC_RETURN_REGISTER bound to: 0 - type: bool 
	Parameter AUX_REQUEST_REGISTER bound to: 0 - type: integer 
	Parameter AUX_RETURN_REGISTER bound to: 0 - type: bool 
	Parameter ADDRESS_WIDTH bound to: 32 - type: integer 
	Parameter DATA_WIDTH bound to: 32 - type: integer 
	Parameter REQUEST_REGISTER bound to: 0 - type: integer 
	Parameter RETURN_REGISTER bound to: 0 - type: bool 
INFO: [Synth 8-3491] module 'oimm_register' declared at '/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/oimm_register.vhd:10' bound to instance 'internal_oimm_register' of component 'oimm_register' [/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/cache_mux.vhd:155]
INFO: [Synth 8-638] synthesizing module 'oimm_register' [/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/oimm_register.vhd:52]
	Parameter ADDRESS_WIDTH bound to: 32 - type: integer 
	Parameter DATA_WIDTH bound to: 32 - type: integer 
	Parameter LOG2_BURSTLENGTH bound to: 2 - type: integer 
	Parameter REQUEST_REGISTER bound to: 0 - type: integer 
	Parameter RETURN_REGISTER bound to: 0 - type: bool 
INFO: [Synth 8-256] done synthesizing module 'oimm_register' (0#1) [/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/oimm_register.vhd:52]
	Parameter ADDRESS_WIDTH bound to: 32 - type: integer 
	Parameter DATA_WIDTH bound to: 32 - type: integer 
	Parameter REQUEST_REGISTER bound to: 0 - type: integer 
	Parameter RETURN_REGISTER bound to: 0 - type: bool 
INFO: [Synth 8-3491] module 'oimm_register' declared at '/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/oimm_register.vhd:10' bound to instance 'uc_oimm_register' of component 'oimm_register' [/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/cache_mux.vhd:402]
	Parameter ADDRESS_WIDTH bound to: 32 - type: integer 
	Parameter DATA_WIDTH bound to: 32 - type: integer 
	Parameter REQUEST_REGISTER bound to: 0 - type: integer 
	Parameter RETURN_REGISTER bound to: 0 - type: bool 
INFO: [Synth 8-3491] module 'oimm_register' declared at '/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/oimm_register.vhd:10' bound to instance 'aux_oimm_register' of component 'oimm_register' [/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/cache_mux.vhd:441]
INFO: [Synth 8-256] done synthesizing module 'cache_mux' (0#1) [/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/cache_mux.vhd:99]
	Parameter CACHE_SIZE bound to: 32768 - type: integer 
	Parameter LINE_SIZE bound to: 32 - type: integer 
	Parameter ADDRESS_WIDTH bound to: 32 - type: integer 
	Parameter INTERNAL_WIDTH bound to: 32 - type: integer 
	Parameter EXTERNAL_WIDTH bound to: 32 - type: integer 
	Parameter LOG2_BURSTLENGTH bound to: 8 - type: integer 
	Parameter POLICY bound to: 0 - type: integer 
	Parameter REGION_OPTIMIZATIONS bound to: 1 - type: bool 
	Parameter WRITE_FIRST_SUPPORTED bound to: 0 - type: bool 
	Parameter DIRTY_BITS bound to: 0 - type: integer 
INFO: [Synth 8-3491] module 'cache_controller' declared at '/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/cache_controller.vhd:10' bound to instance 'instruction_cache' of component 'cache_controller' [/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/memory_interface.vhd:570]
INFO: [Synth 8-638] synthesizing module 'cache_controller' [/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/cache_controller.vhd:80]
	Parameter CACHE_SIZE bound to: 32768 - type: integer 
	Parameter LINE_SIZE bound to: 32 - type: integer 
	Parameter ADDRESS_WIDTH bound to: 32 - type: integer 
	Parameter INTERNAL_WIDTH bound to: 32 - type: integer 
	Parameter EXTERNAL_WIDTH bound to: 32 - type: integer 
	Parameter LOG2_BURSTLENGTH bound to: 8 - type: integer 
	Parameter POLICY bound to: 0 - type: integer 
	Parameter REGION_OPTIMIZATIONS bound to: 1 - type: bool 
	Parameter WRITE_FIRST_SUPPORTED bound to: 0 - type: bool 
	Parameter DIRTY_BITS bound to: 0 - type: integer 
INFO: [Synth 8-226] default block is never used [/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/cache_controller.vhd:223]
	Parameter NUM_LINES bound to: 1024 - type: integer 
	Parameter LINE_SIZE bound to: 32 - type: integer 
	Parameter ADDRESS_WIDTH bound to: 32 - type: integer 
	Parameter WIDTH bound to: 32 - type: integer 
	Parameter DIRTY_BITS bound to: 0 - type: integer 
	Parameter WRITE_FIRST_SUPPORTED bound to: 0 - type: bool 
INFO: [Synth 8-3491] module 'cache' declared at '/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/cache.vhd:9' bound to instance 'the_cache' of component 'cache' [/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/cache_controller.vhd:386]
INFO: [Synth 8-638] synthesizing module 'cache' [/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/cache.vhd:57]
	Parameter NUM_LINES bound to: 1024 - type: integer 
	Parameter LINE_SIZE bound to: 32 - type: integer 
	Parameter ADDRESS_WIDTH bound to: 32 - type: integer 
	Parameter WIDTH bound to: 32 - type: integer 
	Parameter DIRTY_BITS bound to: 0 - type: integer 
	Parameter WRITE_FIRST_SUPPORTED bound to: 0 - type: bool 
INFO: [Synth 8-256] done synthesizing module 'cache' (0#1) [/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/cache.vhd:57]
INFO: [Synth 8-256] done synthesizing module 'cache_controller' (0#1) [/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/cache_controller.vhd:80]
	Parameter ADDRESS_WIDTH bound to: 32 - type: integer 
	Parameter DATA_WIDTH bound to: 32 - type: integer 
	Parameter ID_WIDTH bound to: 4 - type: integer 
	Parameter LOG2_BURSTLENGTH bound to: 8 - type: integer 
	Parameter MAX_OUTSTANDING_REQUESTS bound to: 0 - type: integer 
	Parameter REQUEST_REGISTER bound to: 1 - type: integer 
	Parameter RETURN_REGISTER bound to: 0 - type: bool 
INFO: [Synth 8-3491] module 'axi_master' declared at '/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/axi_master.vhd:14' bound to instance 'ic_master' of component 'axi_master' [/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/memory_interface.vhd:638]
INFO: [Synth 8-638] synthesizing module 'axi_master' [/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/axi_master.vhd:87]
	Parameter ADDRESS_WIDTH bound to: 32 - type: integer 
	Parameter DATA_WIDTH bound to: 32 - type: integer 
	Parameter ID_WIDTH bound to: 4 - type: integer 
	Parameter LOG2_BURSTLENGTH bound to: 8 - type: integer 
	Parameter MAX_OUTSTANDING_REQUESTS bound to: 0 - type: integer 
	Parameter REQUEST_REGISTER bound to: 1 - type: integer 
	Parameter RETURN_REGISTER bound to: 0 - type: bool 
	Parameter BW_ADDR bound to: 32 - type: integer 
	Parameter BW_DATA bound to: 32 - type: integer 
	Parameter BW_AXI_TID bound to: 4 - type: integer 
	Parameter BW_BURST_LENGTH bound to: 8 - type: integer 
	Parameter CACHE_LINE_SIZE bound to: 32 - type: integer 
INFO: [Synth 8-3491] module 'ERVP_ORCA_CACHE_AXI_MASTER_OLD' declared at '/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/ervp_orca_cache_axi_master_old.v:17' bound to instance 'ervp_master' of component 'ERVP_ORCA_CACHE_AXI_MASTER_OLD' [/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/axi_master.vhd:92]
INFO: [Synth 8-6157] synthesizing module 'ERVP_ORCA_CACHE_AXI_MASTER_OLD' [/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/ervp_orca_cache_axi_master_old.v:17]
	Parameter BW_ADDR bound to: 32 - type: integer 
	Parameter BW_DATA bound to: 32 - type: integer 
	Parameter BW_AXI_TID bound to: 4 - type: integer 
	Parameter BW_BURST_LENGTH bound to: 8 - type: integer 
	Parameter CACHE_LINE_SIZE bound to: 32 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'ERVP_SMALL_FIFO' [/home/mj/rvx_tutorial_mj2/rvx_hwlib/lib_rtl/src/memory/ervp_small_fifo.v:23]
	Parameter BW_DATA bound to: 37 - type: integer 
	Parameter DEPTH bound to: 8 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'ERVP_SHIFT_REGISTER' [/home/mj/rvx_tutorial_mj2/rvx_hwlib/lib_rtl/src/external/ervp_shift_register.v:22]
	Parameter BW_REGISTER bound to: 8 - type: integer 
	Parameter RESET_NUMBER bound to: 0 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'ERVP_SHIFT_REGISTER' (0#1) [/home/mj/rvx_tutorial_mj2/rvx_hwlib/lib_rtl/src/external/ervp_shift_register.v:22]
INFO: [Synth 8-6157] synthesizing module 'ERVP_COUNTER_WITH_ONEHOT_ENCODING' [/home/mj/rvx_tutorial_mj2/rvx_hwlib/lib_rtl/src/external/ervp_counter_with_onehot_encoding.v:21]
	Parameter COUNT_LENGTH bound to: 8 - type: integer 
	Parameter CIRCULAR bound to: 1 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'ERVP_COUNTER_WITH_ONEHOT_ENCODING' (0#1) [/home/mj/rvx_tutorial_mj2/rvx_hwlib/lib_rtl/src/external/ervp_counter_with_onehot_encoding.v:21]
INFO: [Synth 8-6157] synthesizing module 'ERVP_MUX_WITH_ONEHOT_ENCODED_SELECT' [/home/mj/rvx_tutorial_mj2/rvx_hwlib/lib_rtl/src/external/ervp_mux_with_onehot_encoded_select.v:22]
	Parameter BW_DATA bound to: 37 - type: integer 
	Parameter NUM_DATA bound to: 8 - type: integer 
